# Rigid body motion state for body body
Time = 0                   
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.76261             
Centre of rotation  : (0.000000000000e+00 1.726934156787e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.959571268839e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111745747947e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.78899             
Centre of rotation  : (0.000000000000e+00 1.779007071981e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.988895196246e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746128772e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.81536             
Centre of rotation  : (0.000000000000e+00 1.831853448973e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.018219133698e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746284549e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.84174             
Centre of rotation  : (0.000000000000e+00 1.885473287951e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.047543075259e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746338163e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.86812             
Centre of rotation  : (0.000000000000e+00 1.939866588987e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.076867018235e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746335622e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.89449             
Centre of rotation  : (0.000000000000e+00 1.995033352099e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.106190961143e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746301350e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.92087             
Centre of rotation  : (0.000000000000e+00 2.050973577274e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.135514903147e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746241356e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.94725             
Centre of rotation  : (0.000000000000e+00 2.107687264479e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.164838843569e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746165976e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.97362             
Centre of rotation  : (0.000000000000e+00 2.165174413668e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.194162782003e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746073455e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2                   
Centre of rotation  : (0.000000000000e+00 2.223435024781e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.223486717996e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111745964869e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.02273             
Centre of rotation  : (0.000000000000e+00 2.274255651177e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.248753671743e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111726086135e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.04494             
Centre of rotation  : (0.000000000000e+00 2.324476085403e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.273445935020e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111733701142e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.06715             
Centre of rotation  : (0.000000000000e+00 2.375244955039e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.298138367432e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739931209e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.08884             
Centre of rotation  : (0.000000000000e+00 2.425362615045e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.322256692386e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739243442e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.11054             
Centre of rotation  : (0.000000000000e+00 2.476003503013e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.346375002419e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111742038821e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.13171             
Centre of rotation  : (0.000000000000e+00 2.525943351660e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.369919126175e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739749616e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.15289             
Centre of rotation  : (0.000000000000e+00 2.576381809854e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.393463201451e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111742013061e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.17407             
Centre of rotation  : (0.000000000000e+00 2.627318877587e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.417007324661e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111742866463e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.19472             
Centre of rotation  : (0.000000000000e+00 2.677462592871e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.439962862413e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739465411e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.21537             
Centre of rotation  : (0.000000000000e+00 2.728080298971e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.462918329938e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111741533735e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.23549             
Centre of rotation  : (0.000000000000e+00 2.777856037028e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.485285237345e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111738432401e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.2556              
Centre of rotation  : (0.000000000000e+00 2.828081769831e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.507652082356e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111740843099e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.27572             
Centre of rotation  : (0.000000000000e+00 2.878757497240e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.530018975868e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111741762431e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.2953              
Centre of rotation  : (0.000000000000e+00 2.928495532889e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.551781376740e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111737812336e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.31487             
Centre of rotation  : (0.000000000000e+00 2.978659567872e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.573543700289e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111740223685e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.33445             
Centre of rotation  : (0.000000000000e+00 3.029249601894e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.595306071040e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111741129746e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.35402             
Centre of rotation  : (0.000000000000e+00 3.080265635591e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.617068459528e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111741403354e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.37302             
Centre of rotation  : (0.000000000000e+00 3.130188593832e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.638190782964e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111736592452e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.39202             
Centre of rotation  : (0.000000000000e+00 3.180512860850e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.659313014996e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739226011e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.41102             
Centre of rotation  : (0.000000000000e+00 3.231238436250e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.680435297064e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111740223264e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.42943             
Centre of rotation  : (0.000000000000e+00 3.280761537120e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.700897526172e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111735210695e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.44783             
Centre of rotation  : (0.000000000000e+00 3.330661256437e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.721359663021e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111738261324e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.46624             
Centre of rotation  : (0.000000000000e+00 3.380937593869e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.741821856019e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739425213e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.48464             
Centre of rotation  : (0.000000000000e+00 3.431590550128e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.762284070439e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739794635e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.50305             
Centre of rotation  : (0.000000000000e+00 3.482620125476e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.782746291658e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739826147e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.5208              
Centre of rotation  : (0.000000000000e+00 3.532183905796e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.802477719822e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111733318211e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.53855             
Centre of rotation  : (0.000000000000e+00 3.582097883265e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.822209032481e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111736837578e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.55629             
Centre of rotation  : (0.000000000000e+00 3.632362057413e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.841940407603e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111738191082e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.57404             
Centre of rotation  : (0.000000000000e+00 3.682976429007e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.861671806747e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111738633835e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.59179             
Centre of rotation  : (0.000000000000e+00 3.733940998329e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.881403213749e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111738689780e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.6088              
Centre of rotation  : (0.000000000000e+00 3.783110665357e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.900312479744e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111730684163e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.62581             
Centre of rotation  : (0.000000000000e+00 3.832601953876e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.919221609574e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111735088510e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.64282             
Centre of rotation  : (0.000000000000e+00 3.882414863362e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.938130814317e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111736810248e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.65983             
Centre of rotation  : (0.000000000000e+00 3.932549394702e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.957040048343e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111737401359e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.67683             
Centre of rotation  : (0.000000000000e+00 3.983005548232e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.975949292425e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111737531267e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
