# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Velocity            : (0.000000000000e+00 9.694454891529e+15 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.780748314285e+30 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.829686045157e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.435306189248e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.465860700095e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.832252694688e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.212257904203e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.223048285045e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.839989789396e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.045265206601e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.833007302398e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.842556439360e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.515886285386e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.529378921215e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.850293533998e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.807997395638e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.292111110252e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.852860184394e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.895562891892e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.912434503747e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.860597278939e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.761766975394e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.866204083502e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.863163929934e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.370335248119e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.391431727275e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.870901024287e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.954421894499e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.584086646380e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.873467675816e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.964021317356e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.990400577143e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.881204769703e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.445794305996e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.481772988640e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.883771421693e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.706404569784e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.739389736211e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.891508515221e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.310702203933e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.604297634149e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.894075167636e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.634728487883e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.675973716050e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.901812260599e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.164270269056e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 7.007974202681e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.904378913392e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.795564241181e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.847138449383e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.912116006017e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.455878562331e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.763221382127e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.914682659185e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.247147790222e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.311637833086e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.922419751576e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.820524250820e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.095809471798e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.924986405128e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.062301091303e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.142941416899e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.932723497270e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.276500546144e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.370270437013e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.935290151212e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.133208505630e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.143292040514e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.943027243211e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.846682444205e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.713473938576e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.945593897557e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.417036820553e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.429645623652e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.953330989503e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.559674286072e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.142637465519e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.955897644276e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.771953928337e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.787720357735e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.963634736093e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.451244729885e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.679290801547e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.966201391299e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.215764968942e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.235479760943e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.973938482946e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.566121161361e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.350356192419e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.976505138589e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.770734676368e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.795386484993e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.984242229853e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.960233485400e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.189498809032e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.986808885910e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.464704079511e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.495529405888e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.994545976952e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.703520035599e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.238815956088e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 1.997112633426e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.332487365842e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.371032669757e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.004849724722e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.088343617099e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 6.550948805151e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.007416381670e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.417619113055e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.465817057938e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.015153472765e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.360934133164e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.191722218581e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.017720130176e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.774536711686e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.834804619950e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.025457221074e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.701798550365e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.024344879197e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.028023878942e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.471312714817e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -8.546672788838e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.035760969404e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.128036931268e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.280905659786e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.038327627701e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.059306852678e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.068730078589e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.046064717934e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.661032282416e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.601725429737e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.048631376662e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.324624574808e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.336407707608e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.056368466947e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.327523256210e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.002898681402e+33 0.000000000000e+00)
